DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
COLOR	#ff0000
COLOR_BRANCHES	1
LEGEND_TITLE	Phylum
LEGEND_SHAPES	1	1	1	1	1	1	1	1
LEGEND_COLORS	#e41a1c	#f781bf	#56b4e9	#377eb8	#984ea3	#ff1493	#556b2f	#a65628
LEGEND_LABELS	Actinomycetota	Ascomycota	Bacillariophyta	Bacillota	Basidiomycota	Chordata	Euglenozoa	Pseudomonadota
BORDER_WIDTH	1
BORDER_COLOR	#000000
SHOW_STRIP_LABELS	1
DATA
#NODE_ID	COLOR
Thalassiosira pseudonana	#56b4e9
Homo sapiens	#ff1493
Eutreptiella gymnastica	#556b2f
Methyloprofundus sedimenti	#a65628
Cryptoglena skujai	#556b2f
Trachelomonas sp.	#556b2f
Staphylococcus aureus	#377eb8
Bacillus amyloliquefaciens	#377eb8
Escherichia coli	#a65628
Klebsiella pneumoniae	#a65628
Pseudomonas frederiksbergensis	#a65628
Pseudomonas putida	#a65628
Schizosaccharomyces pombe	#f781bf
Dacrymyces chrysospermus	#984ea3
Euglena sanguinea	#556b2f
Euglena mutabilis	#556b2f
Euglena gracilis	#556b2f
Euglena viridis	#556b2f
Mycobacteroides abscessus	#e41a1c
Streptomyces katsurahamanus	#e41a1c
Streptomyces clavuligerus	#e41a1c
Streptomyces jumonjinensis	#e41a1c
Komagataella phaffii	#f781bf
Mycolicibacterium litorale	#e41a1c
Mycolicibacterium conceptionense	#e41a1c
Mycolicibacterium phlei	#e41a1c
Mycolicibacterium aurum	#e41a1c
Mycolicibacterium fallax	#e41a1c
Mycolicibacterium gilvum	#e41a1c
Mycolicibacterium aromaticivorans	#e41a1c
Mycobacterium angelicum	#e41a1c
Mycobacterium gordonae	#e41a1c
Mycobacterium branderi	#e41a1c
Mycobacterium fragae	#e41a1c
Mycobacterium alsense	#e41a1c
Mycobacterium marinum	#e41a1c
Mycolicibacter hiberniae	#e41a1c
Mycolicibacter longobardus	#e41a1c
Biatriospora sp.	#f781bf
Stereopsis humphreyi	#984ea3
Pallidohirschioporus biformis	#984ea3
Auricularia americana	#984ea3
Neolentinus lepideus	#984ea3
Gomphus clavatus	#984ea3
Turbinellus floccosus	#984ea3
Talaromyces flavus	#f781bf
Trichoderma harzianum	#f781bf
Ischnoderma resinosum	#984ea3
Nigroporus vinosus	#984ea3
Postia ptychogaster	#984ea3
Pycnoporellus fulgens	#984ea3
Polyozellus atrolazulinus	#984ea3
Boletopsis grisea	#984ea3
Pisolithus arhizus	#984ea3
Clavariadelphus mucronatus	#984ea3
Clavariadelphus occidentalis	#984ea3
Clavariadelphus truncatus	#984ea3
Ramaria stricta	#984ea3
Ramaria formosa	#984ea3
Ramaria velocimutans	#984ea3
Ramaria rubripermanens	#984ea3
Ramaria leptoformosa	#984ea3
Ramaria claviramulata	#984ea3
Aspergillus pseudoglaucus	#f781bf
Fusarium graminearum	#f781bf
Fusarium solani	#f781bf
Lenzites betulinus	#984ea3
Lentinus brumalis	#984ea3
Neoporia koreana	#984ea3
Cerioporus mollis	#984ea3
Coriolopsis trogii	#984ea3
Polyporus tuberaster	#984ea3
Lopharia cinerascens	#984ea3
Rhodofomes cajanderi	#984ea3
Fomitopsis mounceae	#984ea3
Bjerkandera adusta	#984ea3
Phlebiopsis gigantea	#984ea3
Bondarzewia occidentalis	#984ea3
Heterobasidion occidentale	#984ea3
Hericium abietis	#984ea3
Hericium coralloides	#984ea3
Craterellus tubaeformis	#984ea3
Hydnum umbilicatum	#984ea3
Fistulina hepatica	#984ea3
Schizophyllum commune	#984ea3
Fuscospina nigrescens	#984ea3
Laccaria laccata	#984ea3
Bolbitius titubans	#984ea3
Asterophora lycoperdoides	#984ea3
Armillaria solidipes	#984ea3
Metacampanella tricolor	#984ea3
Connopus acervatus	#984ea3
Ampulloclitocybe clavipes	#984ea3
Arrhenia epichysium	#984ea3
Aphroditeola olida	#984ea3
Chrysomphalina aurantiaca	#984ea3
Amanita pantherinoides	#984ea3
Amanita porphyria	#984ea3
Amanita protecta	#984ea3
Amanita gemmata	#984ea3
Amanita phalloides	#984ea3
Amanita constricta	#984ea3
Amanita pachycolea	#984ea3
Amanita silvicola	#984ea3
Amanita smithiana	#984ea3
Ramariopsis kunzei	#984ea3
Ramariopsis laeticolor	#984ea3
Suillellus amygdalinus	#984ea3
Chalciporus piperatus	#984ea3
Penicillium adametzii	#f781bf
Penicillium echinulatum	#f781bf
Trametes suaveolens	#984ea3
Trametes vernicipes	#984ea3
Trametes versicolor	#984ea3
Trametes hirsuta	#984ea3
Lactarius fallax	#984ea3
Lactarius aestivus	#984ea3
Lactarius scrobiculatus	#984ea3
Lactarius rubrilacteus	#984ea3
Russula americana	#984ea3
