DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
COLOR	#ff0000
COLOR_BRANCHES	1
LEGEND_TITLE	Phylum
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	#e41a1c	#f781bf	#377eb8	#4daf4a	#984ea3	#00bcd4	#ff7f00	#a65628	#999999
LEGEND_LABELS	Actinomycetota	Ascomycota	Bacillota	Bacteroidota	Basidiomycota	Cyanobacteriota	Fusobacteriota	Pseudomonadota	Other
BORDER_WIDTH	1
BORDER_COLOR	#000000
SHOW_STRIP_LABELS	1
DATA
#NODE_ID	COLOR
Chlorella variabilis	#999999
Halapricum desulfuricans	#999999
Homo sapiens	#999999
Campylobacter jejuni	#999999
Myxococcus xanthus	#999999
Fusobacterium mortiferum	#ff7f00
Fusobacterium nucleatum	#ff7f00
Fusobacterium periodonticum	#ff7f00
Fusobacterium ulcerans	#ff7f00
Fusobacterium canifelinum	#ff7f00
Natronolimnohabitans innermongolicus	#999999
Natronolimnobius baerhuensis	#999999
Pleurocapsa sp. PCC 7327	#00bcd4
Synechococcus sp. PCC 7502	#00bcd4
Lentimonas sp. CC4	#999999
Fusobacterium sp. OBRC1	#ff7f00
Fusobacterium sp. CM21	#ff7f00
Fusobacterium sp. CM22	#ff7f00
Mortierella alpina	#999999
Basidiobolus meristosporus	#999999
Amycolatopsis sp. AA4	#e41a1c
Eggerthella lenta	#e41a1c
Peptostreptococcaceae bacterium AS15	#377eb8
_Clostridium_ innocuum	#377eb8
Finegoldia magna	#377eb8
Parvimonas sp.	#377eb8
Calothrix sp. PCC 6303	#00bcd4
Nostoc sp. PCC 7120 _ FACHB-418	#00bcd4
Moorena bouillonii	#00bcd4
Lyngbya semiplena	#00bcd4
Neisseria oralis	#a65628
Akkermansia muciniphila	#999999
Roseibacillus persicicus	#999999
Arcticibacterium luteifluviistationis	#4daf4a
Filimonas sp. YR581	#4daf4a
Niastella sp. CF465	#4daf4a
Pedobacter sp. CF074	#4daf4a
Schizosaccharomyces pombe	#f781bf
Rhodotorula glutinis	#984ea3
Nocardioides terrigena	#e41a1c
Dermabacter sp.	#e41a1c
Cellulomonas sp.	#e41a1c
Brevibacterium sp.	#e41a1c
Dermacoccus sp.	#e41a1c
Dietzia sp.	#e41a1c
Actinobacteria bacterium OK074	#e41a1c
Actinobacteria bacterium OV450	#e41a1c
Actinobacteria bacterium OV320	#e41a1c
Actinobacteria bacterium OK006	#e41a1c
Actinomadura atramentaria	#e41a1c
Kitasatospora sp. OK780	#e41a1c
Mobiluncus mulieris	#e41a1c
Actinomyces sp.	#e41a1c
Bifidobacterium adolescentis	#e41a1c
Bifidobacterium breve	#e41a1c
Bifidobacterium longum	#e41a1c
Olsenella sp.	#e41a1c
Kroppenstedtia eburnea	#377eb8
Exiguobacterium oxidotolerans	#377eb8
Tumebacillus sp. BK434	#377eb8
Acidaminococcus intestini	#377eb8
Phascolarctobacterium sp. 3_1syn4	#377eb8
Clostridiales bacterium	#377eb8
Faecalibacterium prausnitzii	#377eb8
Eubacterium sp. 3_1_31	#377eb8
Stomatobaculum longum	#377eb8
Dorea formicigenerans	#377eb8
Fusicatenibacter saccharivorans	#377eb8
Enterocloster bolteae	#377eb8
Anaerostipes sp.	#377eb8
Thomasclavelia ramosa	#377eb8
Peptoniphilus lacrimalis	#377eb8
Hafnia alvei	#a65628
Xenorhabdus eapokensis	#a65628
Alteromonadaceae bacterium 2052S.S.stab0a.01	#a65628
Pseudoalteromonas denitrificans	#a65628
Shewanella sp.	#a65628
Motilimonas sp.	#a65628
Colwellia sp.	#a65628
Neptuniibacter pectenicola	#a65628
Halomonas elongata	#a65628
Moraxella sp.	#a65628
Lysobacter sp. yr284	#a65628
Methylobacter tundripaludum	#a65628
Methyloprofundus sedimenti	#a65628
Pseudomonas vranovensis	#a65628
Pseudomonas donghuensis	#a65628
Pseudomonas hunanensis	#a65628
Pseudomonas psychrophila	#a65628
Pseudomonas frederiksbergensis	#a65628
Pseudomonas aeruginosa	#a65628
Vibrio coralliilyticus	#a65628
Vibrio cholerae	#a65628
Vibrio splendidus	#a65628
Vibrio lentus	#a65628
Vibrio gallaecicus	#a65628
Vibrio sp. vnigr-6D03	#a65628
Achromobacter xylosoxidans	#a65628
Rhizobacter sp. OV335	#a65628
Pseudovibrio ascidiaceicola	#a65628
Ahrensia kielensis	#a65628
Bradyrhizobium sp. cf659	#a65628
Enhydrobacter sp.	#a65628
Pleomorphomonas sp. CF100	#a65628
Acetobacteraceae bacterium AT-5844	#a65628
Roseomonas sp.	#a65628
Cyclobacterium marinum	#4daf4a
Algoriphagus chordae	#4daf4a
Cellulophaga lytica	#4daf4a
Winogradskyella flava	#4daf4a
