DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
COLOR	#ff0000
COLOR_BRANCHES	1
LEGEND_TITLE	Phylum
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	#e41a1c	#377eb8	#4daf4a	#984ea3	#ff7f00	#ffff33	#a65628	#f781bf	#4d6089	#87d510	#ca2c74	#a2b404	#e584b0	#de3940	#e24db1	#2a82e5	#5e5479	#be2600	#860401	#c0faec	#ceb558
LEGEND_LABELS	Chordata	Chlorophyta	Ascomycota	Actinomycetota	Streptophyta	Mucoromycota	Bacillariophyta	Fusobacteriota	Deinococcota	Cyanobacteriota	Bacteroidota	Methanobacteriota	Zoopagomycota	Basidiomycota	Euglenozoa	Pseudomonadota	Myxococcota	Spirochaetota	Verrucomicrobiota	Bacillota	Campylobacterota
BORDER_WIDTH	1
BORDER_COLOR	#000000
SHOW_STRIP_LABELS	1
DATA
#NODE_ID	COLOR
Rhodospirillaceae	#2a82e5
Leptospira	#be2600
Limnobacter	#2a82e5
Chitinimonas	#2a82e5
Acidovorax	#2a82e5
Roseateles	#2a82e5
Vogesella	#2a82e5
Luteimonas	#2a82e5
Pseudoxanthomonas	#2a82e5
Marinobacter	#2a82e5
Blastomonas	#2a82e5
Caulobacter	#2a82e5
Phaeobacter	#2a82e5
Actinobacteria bacterium OK006	#984ea3
Actinobacteria bacterium OK074	#984ea3
Actinobacteria bacterium OV450	#984ea3
Actinobacteria bacterium OV320	#984ea3
Sorangium cellulosum	#5e5479
Lentimonas sp. CC4	#860401
Methanobacterium	#a2b404
Hydrogenophaga flava	#2a82e5
Chromobacterium	#2a82e5
Neisseria oralis	#2a82e5
Alteromonas	#2a82e5
Alteromonadaceae bacterium 2052S.S.stab0a.01	#2a82e5
Pseudoalteromonas denitrificans	#2a82e5
Pseudoalteromonas rubra	#2a82e5
Pseudoalteromonas ruthenica	#2a82e5
Pseudoalteromonas maricaloris	#2a82e5
Xanthomonas albilineans	#2a82e5
Stenotrophomonas maltophilia	#2a82e5
Pseudomonas donghuensis	#2a82e5
Pseudomonas vranovensis	#2a82e5
Pseudomonas hunanensis	#2a82e5
Pseudomonas frederiksbergensis	#2a82e5
Pseudomonas psychrophila	#2a82e5
Methyloprofundus sedimenti	#2a82e5
Acinetobacter lwoffii	#2a82e5
Acinetobacter baumannii	#2a82e5
Enterobacter cloacae	#2a82e5
Salmonella enterica	#2a82e5
Buttiauxella noackiae	#2a82e5
Yokenella regensburgei	#2a82e5
Erwinia endophytica	#2a82e5
Hafnia alvei	#2a82e5
Xenorhabdus nematophila	#2a82e5
Xenorhabdus budapestensis	#2a82e5
Xenorhabdus eapokensis	#2a82e5
Serratia liquefaciens	#2a82e5
Serratia proteamaculans	#2a82e5
Serratia ficaria	#2a82e5
Serratia fonticola	#2a82e5
Photobacterium halotolerans	#2a82e5
Vibrio cholerae	#2a82e5
Vibrio coralliilyticus	#2a82e5
Vibrio gallaecicus	#2a82e5
Vibrio lentus	#2a82e5
Actinobacillus minor	#2a82e5
Neptuniibacter pectenicola	#2a82e5
unclassified Nitrincola	#2a82e5
Halomonas elongata	#2a82e5
Qipengyuania aquimaris	#2a82e5
Qipengyuania vulgaris	#2a82e5
unclassified Sulfitobacter	#2a82e5
Lentibacter algarum	#2a82e5
unclassified Pacificibacter	#2a82e5
Roseicyclus elongatus	#2a82e5
Celeribacter marinus	#2a82e5
Yoonia acticola	#2a82e5
Loktanella salsilacus	#2a82e5
Ruegeria pomeroyi	#2a82e5
Paracoccus homiensis	#2a82e5
Limimaricola aestuariicola	#2a82e5
Paracoccaceae bacterium	#2a82e5
Tritonibacter mobilis	#2a82e5
Cognatiyoonia koreensis	#2a82e5
Ahrensia kielensis	#2a82e5
unclassified Roseibium	#2a82e5
Pseudovibrio ascidiaceicola	#2a82e5
Acetobacteraceae bacterium AT-5844	#2a82e5
unclassified Henriciella	#2a82e5
Clostridiales bacterium	#c0faec
Pseudonocardia	#984ea3
Actinokineospora	#984ea3
Rivularia	#87d510
Campylobacter jejuni	#ceb558
Fusobacterium mortiferum	#f781bf
Fusobacterium canifelinum	#f781bf
unclassified Luteolibacter	#860401
Roseibacillus persicicus	#860401
Bacteroides uniformis	#ca2c74
Bacteroides xylanisolvens	#ca2c74
Paraprevotella clara	#ca2c74
Paraprevotella xylaniphila	#ca2c74
Porphyromonas uenonis	#ca2c74
Cyclobacterium marinum	#ca2c74
Algoriphagus chordae	#ca2c74
Arcticibacterium luteifluviistationis	#ca2c74
unclassified Psychroserpens	#ca2c74
Maribacter aestuarii	#ca2c74
Maribacter dokdonensis	#ca2c74
Flavobacterium frigoris	#ca2c74
