DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
COLOR	#ff0000
LEGEND_TITLE	Phylum
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	#7402d0	#09f4fc	#b4a8f2	#eadb0d	#3b37ab	#ed82d4	#7608bb	#1ec388	#8bc699	#bf424d	#cb28de	#ced6de	#676ee9	#a9c770	#65dfdc	#3753cb	#48ff93	#9f15eb	#2d2091	#3a058a	#d6eeef
LEGEND_LABELS	Mucoromycota	Zoopagomycota	Pseudomonadota	Cyanobacteriota	Chlorophyta	Ascomycota	Streptophyta	Chordata	Bacteroidota	Euglenozoa	Campylobacterota	Myxococcota	Deinococcota	Spirochaetota	Bacillariophyta	Basidiomycota	Methanobacteriota	Verrucomicrobiota	Actinomycetota	Fusobacteriota	Bacillota
BORDER_WIDTH	1
BORDER_COLOR	#000000
DATA
Rhodospirillaceae	#b4a8f2
Actinobacteria bacterium OK006	#2d2091
Actinobacteria bacterium OK074	#2d2091
Actinobacteria bacterium OV450	#2d2091
Actinobacteria bacterium OV320	#2d2091
Leptospira	#a9c770
Limnobacter	#b4a8f2
Chitinimonas	#b4a8f2
Acidovorax	#b4a8f2
Roseateles	#b4a8f2
Vogesella	#b4a8f2
Luteimonas	#b4a8f2
Pseudoxanthomonas	#b4a8f2
Marinobacter	#b4a8f2
Blastomonas	#b4a8f2
Caulobacter	#b4a8f2
Phaeobacter	#b4a8f2
Sorangium cellulosum	#ced6de
Lentimonas sp. CC4	#9f15eb
Clostridiales bacterium	#d6eeef
Pseudonocardia	#2d2091
Actinokineospora	#2d2091
Rivularia	#eadb0d
Eutreptiella gymnastica	#bf424d
Botryoderma rostratum	#ed82d4
Methanobacterium	#48ff93
Burkholderia cepacia	#b4a8f2
Burkholderia pyrrocinia	#b4a8f2
Burkholderia anthina	#b4a8f2
Hydrogenophaga flava	#b4a8f2
Chromobacterium	#b4a8f2
Neisseria oralis	#b4a8f2
Alteromonas	#b4a8f2
Alteromonadaceae bacterium 2052S.S.stab0a.01	#b4a8f2
Pseudoalteromonas denitrificans	#b4a8f2
Pseudoalteromonas rubra	#b4a8f2
Pseudoalteromonas ruthenica	#b4a8f2
Pseudoalteromonas maricaloris	#b4a8f2
Xanthomonas albilineans	#b4a8f2
Stenotrophomonas maltophilia	#b4a8f2
Pseudomonas donghuensis	#b4a8f2
Pseudomonas vranovensis	#b4a8f2
Pseudomonas hunanensis	#b4a8f2
Pseudomonas frederiksbergensis	#b4a8f2
Pseudomonas psychrophila	#b4a8f2
Pseudomonas fragi	#b4a8f2
Pseudomonas protegens	#b4a8f2
Pseudomonas chlororaphis	#b4a8f2
Pseudomonas fluorescens	#b4a8f2
Pseudomonas libanensis	#b4a8f2
Pseudomonas baetica	#b4a8f2
Pseudomonas synxantha	#b4a8f2
Pseudomonas brenneri	#b4a8f2
Pseudomonas putida	#b4a8f2
Pseudomonas monteilii	#b4a8f2
Pseudomonas plecoglossicida	#b4a8f2
Pseudomonas cichorii	#b4a8f2
Methyloprofundus sedimenti	#b4a8f2
Acinetobacter lwoffii	#b4a8f2
Acinetobacter baumannii	#b4a8f2
Enterobacter cloacae	#b4a8f2
Salmonella enterica	#b4a8f2
Buttiauxella noackiae	#b4a8f2
Yokenella regensburgei	#b4a8f2
Erwinia endophytica	#b4a8f2
Hafnia alvei	#b4a8f2
Xenorhabdus nematophila	#b4a8f2
Xenorhabdus budapestensis	#b4a8f2
Xenorhabdus eapokensis	#b4a8f2
Serratia liquefaciens	#b4a8f2
Serratia proteamaculans	#b4a8f2
Serratia ficaria	#b4a8f2
Serratia fonticola	#b4a8f2
Photobacterium halotolerans	#b4a8f2
Vibrio cholerae	#b4a8f2
Vibrio coralliilyticus	#b4a8f2
Vibrio gallaecicus	#b4a8f2
Vibrio lentus	#b4a8f2
Actinobacillus minor	#b4a8f2
Neptuniibacter pectenicola	#b4a8f2
unclassified Nitrincola	#b4a8f2
Halomonas elongata	#b4a8f2
Qipengyuania aquimaris	#b4a8f2
Qipengyuania vulgaris	#b4a8f2
unclassified Sulfitobacter	#b4a8f2
Lentibacter algarum	#b4a8f2
unclassified Pacificibacter	#b4a8f2
Roseicyclus elongatus	#b4a8f2
