DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
COLOR	#ff0000
COLOR_BRANCHES	1
LEGEND_TITLE	Phylum
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	#e41a1c	#377eb8	#4daf4a	#984ea3	#ff7f00	#ffff33	#a65628	#f781bf	#999999
LEGEND_LABELS	Actinomycetota	Ascomycota	Bacillota	Bacteroidota	Basidiomycota	Cyanobacteriota	Fusobacteriota	Pseudomonadota	Other
BORDER_WIDTH	1
BORDER_COLOR	#000000
SHOW_STRIP_LABELS	1
DATA
#NODE_ID	COLOR
Rhodospirillaceae	#f781bf
Leptospira	#999999
Limnobacter	#f781bf
Chitinimonas	#f781bf
Acidovorax	#f781bf
Roseateles	#f781bf
Vogesella	#f781bf
Luteimonas	#f781bf
Pseudoxanthomonas	#f781bf
Marinobacter	#f781bf
Blastomonas	#f781bf
Caulobacter	#f781bf
Phaeobacter	#f781bf
Actinobacteria bacterium OK006	#e41a1c
Actinobacteria bacterium OK074	#e41a1c
Actinobacteria bacterium OV450	#e41a1c
Actinobacteria bacterium OV320	#e41a1c
Sorangium cellulosum	#999999
Lentimonas sp. CC4	#999999
Methanobacterium	#999999
Hydrogenophaga flava	#f781bf
Chromobacterium	#f781bf
Neisseria oralis	#f781bf
Alteromonas	#f781bf
Alteromonadaceae bacterium 2052S.S.stab0a.01	#f781bf
Pseudoalteromonas denitrificans	#f781bf
Pseudoalteromonas rubra	#f781bf
Pseudoalteromonas ruthenica	#f781bf
Pseudoalteromonas maricaloris	#f781bf
Xanthomonas albilineans	#f781bf
Stenotrophomonas maltophilia	#f781bf
Pseudomonas donghuensis	#f781bf
Pseudomonas vranovensis	#f781bf
Pseudomonas hunanensis	#f781bf
Pseudomonas frederiksbergensis	#f781bf
Pseudomonas psychrophila	#f781bf
Methyloprofundus sedimenti	#f781bf
Acinetobacter lwoffii	#f781bf
Acinetobacter baumannii	#f781bf
Enterobacter cloacae	#f781bf
Salmonella enterica	#f781bf
Buttiauxella noackiae	#f781bf
Yokenella regensburgei	#f781bf
Erwinia endophytica	#f781bf
Hafnia alvei	#f781bf
Xenorhabdus nematophila	#f781bf
Xenorhabdus budapestensis	#f781bf
Xenorhabdus eapokensis	#f781bf
Serratia liquefaciens	#f781bf
Serratia proteamaculans	#f781bf
Serratia ficaria	#f781bf
Serratia fonticola	#f781bf
Photobacterium halotolerans	#f781bf
Vibrio cholerae	#f781bf
Vibrio coralliilyticus	#f781bf
Vibrio gallaecicus	#f781bf
Vibrio lentus	#f781bf
Actinobacillus minor	#f781bf
Neptuniibacter pectenicola	#f781bf
unclassified Nitrincola	#f781bf
Halomonas elongata	#f781bf
Qipengyuania aquimaris	#f781bf
Qipengyuania vulgaris	#f781bf
unclassified Sulfitobacter	#f781bf
Lentibacter algarum	#f781bf
unclassified Pacificibacter	#f781bf
Roseicyclus elongatus	#f781bf
Celeribacter marinus	#f781bf
Yoonia acticola	#f781bf
Loktanella salsilacus	#f781bf
Ruegeria pomeroyi	#f781bf
Paracoccus homiensis	#f781bf
Limimaricola aestuariicola	#f781bf
Paracoccaceae bacterium	#f781bf
Tritonibacter mobilis	#f781bf
Cognatiyoonia koreensis	#f781bf
Ahrensia kielensis	#f781bf
unclassified Roseibium	#f781bf
Pseudovibrio ascidiaceicola	#f781bf
Acetobacteraceae bacterium AT-5844	#f781bf
unclassified Henriciella	#f781bf
Clostridiales bacterium	#4daf4a
Pseudonocardia	#e41a1c
Actinokineospora	#e41a1c
Rivularia	#ffff33
Campylobacter jejuni	#999999
Fusobacterium mortiferum	#a65628
Fusobacterium canifelinum	#a65628
unclassified Luteolibacter	#999999
Roseibacillus persicicus	#999999
Bacteroides uniformis	#984ea3
Bacteroides xylanisolvens	#984ea3
Paraprevotella clara	#984ea3
Paraprevotella xylaniphila	#984ea3
Porphyromonas uenonis	#984ea3
Cyclobacterium marinum	#984ea3
Algoriphagus chordae	#984ea3
Arcticibacterium luteifluviistationis	#984ea3
unclassified Psychroserpens	#984ea3
Maribacter aestuarii	#984ea3
Maribacter dokdonensis	#984ea3
Flavobacterium frigoris	#984ea3
Olleya marilimosa	#984ea3
Olleya algicola	#984ea3
Postechiella marina	#984ea3
Winogradskyella flava	#984ea3
Cellulophaga lytica	#984ea3
Lutibacter oceani	#984ea3
Lutibacter flavus	#984ea3
Algibacter amylolyticus	#984ea3
Algibacter aquimarinus	#984ea3
Algibacter lectus	#984ea3
unclassified Mariniflexile	#984ea3
Zobellia laminariae	#984ea3
Aquimarina amphilecti	#984ea3
Polaribacter dokdonensis	#984ea3
Polaribacter porphyrae	#984ea3
Leeuwenhoekiella aequorea	#984ea3
Lutimonas saemankumensis	#984ea3
