DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
COLOR	#ff0000
COLOR_BRANCHES	1
LEGEND_TITLE	Phylum
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	#e41a1c	#377eb8	#4daf4a	#984ea3	#ff7f00	#ffff33	#a65628	#f781bf	#b97269	#bda16e	#7df020	#f90817	#8ae777	#bd0024	#4d8755	#46eb5b	#9b180f	#50b15e	#8bf15d	#0ecd0c	#780094
LEGEND_LABELS	Cyanobacteriota	Fusobacteriota	Deinococcota	Campylobacterota	Bacillota	Actinomycetota	Myxococcota	Chordata	Verrucomicrobiota	Pseudomonadota	Spirochaetota	Bacillariophyta	Bacteroidota	Euglenozoa	Ascomycota	Basidiomycota	Methanobacteriota	Chlorophyta	Zoopagomycota	Streptophyta	Mucoromycota
BORDER_WIDTH	1
BORDER_COLOR	#000000
SHOW_STRIP_LABELS	1
DATA
#NODE_ID	COLOR
Rhodospirillaceae	#bda16e
Actinobacteria bacterium OK006	#ffff33
Actinobacteria bacterium OK074	#ffff33
Actinobacteria bacterium OV450	#ffff33
Actinobacteria bacterium OV320	#ffff33
Leptospira	#7df020
Limnobacter	#bda16e
Chitinimonas	#bda16e
Acidovorax	#bda16e
Roseateles	#bda16e
Vogesella	#bda16e
Luteimonas	#bda16e
Pseudoxanthomonas	#bda16e
Marinobacter	#bda16e
Blastomonas	#bda16e
Caulobacter	#bda16e
Phaeobacter	#bda16e
Sorangium cellulosum	#a65628
Lentimonas sp. CC4	#b97269
Clostridiales bacterium	#ff7f00
Pseudonocardia	#ffff33
Actinokineospora	#ffff33
Rivularia	#e41a1c
Eutreptiella gymnastica	#bd0024
Botryoderma rostratum	#4d8755
Methanobacterium	#9b180f
Burkholderia cepacia	#bda16e
Burkholderia pyrrocinia	#bda16e
Burkholderia anthina	#bda16e
Hydrogenophaga flava	#bda16e
Chromobacterium	#bda16e
Neisseria oralis	#bda16e
Alteromonas	#bda16e
Alteromonadaceae bacterium 2052S.S.stab0a.01	#bda16e
Pseudoalteromonas denitrificans	#bda16e
Pseudoalteromonas rubra	#bda16e
Pseudoalteromonas ruthenica	#bda16e
Pseudoalteromonas maricaloris	#bda16e
Xanthomonas albilineans	#bda16e
Stenotrophomonas maltophilia	#bda16e
Pseudomonas donghuensis	#bda16e
Pseudomonas vranovensis	#bda16e
Pseudomonas hunanensis	#bda16e
Pseudomonas frederiksbergensis	#bda16e
Pseudomonas psychrophila	#bda16e
Pseudomonas fragi	#bda16e
Pseudomonas protegens	#bda16e
Pseudomonas chlororaphis	#bda16e
Pseudomonas fluorescens	#bda16e
Pseudomonas libanensis	#bda16e
Pseudomonas baetica	#bda16e
Pseudomonas synxantha	#bda16e
Pseudomonas brenneri	#bda16e
Pseudomonas putida	#bda16e
Pseudomonas monteilii	#bda16e
Pseudomonas plecoglossicida	#bda16e
Pseudomonas cichorii	#bda16e
Methyloprofundus sedimenti	#bda16e
Acinetobacter lwoffii	#bda16e
Acinetobacter baumannii	#bda16e
Enterobacter cloacae	#bda16e
Salmonella enterica	#bda16e
Buttiauxella noackiae	#bda16e
Yokenella regensburgei	#bda16e
Erwinia endophytica	#bda16e
Hafnia alvei	#bda16e
Xenorhabdus nematophila	#bda16e
Xenorhabdus budapestensis	#bda16e
Xenorhabdus eapokensis	#bda16e
Serratia liquefaciens	#bda16e
Serratia proteamaculans	#bda16e
Serratia ficaria	#bda16e
Serratia fonticola	#bda16e
Photobacterium halotolerans	#bda16e
Vibrio cholerae	#bda16e
Vibrio coralliilyticus	#bda16e
Vibrio gallaecicus	#bda16e
Vibrio lentus	#bda16e
Actinobacillus minor	#bda16e
Neptuniibacter pectenicola	#bda16e
unclassified Nitrincola	#bda16e
Halomonas elongata	#bda16e
Qipengyuania aquimaris	#bda16e
Qipengyuania vulgaris	#bda16e
unclassified Sulfitobacter	#bda16e
Lentibacter algarum	#bda16e
unclassified Pacificibacter	#bda16e
Roseicyclus elongatus	#bda16e
Celeribacter marinus	#bda16e
Yoonia acticola	#bda16e
Loktanella salsilacus	#bda16e
Ruegeria pomeroyi	#bda16e
Paracoccus homiensis	#bda16e
Limimaricola aestuariicola	#bda16e
Paracoccaceae bacterium	#bda16e
Tritonibacter mobilis	#bda16e
Cognatiyoonia koreensis	#bda16e
Ahrensia kielensis	#bda16e
unclassified Roseibium	#bda16e
Pseudovibrio ascidiaceicola	#bda16e
Acetobacteraceae bacterium AT-5844	#bda16e
unclassified Henriciella	#bda16e
Myxococcus xanthus	#a65628
Cystobacter ferrugineus	#a65628
Campylobacter jejuni	#984ea3
Fusobacterium mortiferum	#377eb8
Fusobacterium canifelinum	#377eb8
