DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
COLOR	#ff0000
COLOR_BRANCHES	1
LEGEND_TITLE	Phylum
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	#e41a1c	#377eb8	#4daf4a	#984ea3	#ff7f00	#ffff33	#a65628	#f781bf	#999999
LEGEND_LABELS	Actinomycetota	Ascomycota	Bacillota	Bacteroidota	Basidiomycota	Cyanobacteriota	Methanobacteriota	Pseudomonadota	Other
BORDER_WIDTH	1
BORDER_COLOR	#000000
SHOW_STRIP_LABELS	1
DATA
#NODE_ID	COLOR
Pseudanabaenales	#ffff33
Methanobacteriaceae	#a65628
Paraclostridium sordellii	#4daf4a
_Clostridium_ innocuum	#4daf4a
Actinobacteria bacterium OK006	#e41a1c
Actinobacteria bacterium OK074	#e41a1c
Actinobacteria bacterium OV320	#e41a1c
Actinobacteria bacterium OV450	#e41a1c
Rivulariaceae	#ffff33
Marinobacteraceae	#f781bf
Phyllobacteriaceae	#f781bf
Caulobacteraceae	#f781bf
Leptospiraceae	#999999
Spirosomataceae	#984ea3
Clostridiales bacterium oral taxon 876	#4daf4a
Clostridiales bacterium	#4daf4a
Oribacterium sinus	#4daf4a
Blautia producta	#4daf4a
Blautia faecis	#4daf4a
Blautia luti	#4daf4a
Blautia obeum	#4daf4a
Mediterraneibacter gnavus	#4daf4a
_Ruminococcus_ lactaris	#4daf4a
Lachnospiraceae bacterium oral taxon 500	#4daf4a
Lachnospiraceae bacterium 5_1_57FAA	#4daf4a
Lachnospiraceae bacterium 2_1_58FAA	#4daf4a
Lachnospiraceae bacterium 7_1_58FAA	#4daf4a
Dorea formicigenerans	#4daf4a
Stomatobaculum longum	#4daf4a
_Clostridium_ symbiosum	#4daf4a
_Clostridium_ scindens	#4daf4a
Enterocloster clostridioformis	#4daf4a
Enterocloster bolteae	#4daf4a
Enterocloster aldenensis	#4daf4a
Anaerostipes caccae	#4daf4a
Hungatella hathewayi	#4daf4a
Fusicatenibacter saccharivorans	#4daf4a
Christensenella hongkongensis	#4daf4a
Peptostreptococcus anaerobius	#4daf4a
Clostridioides difficile	#4daf4a
Peptostreptococcaceae bacterium AS15	#4daf4a
Phormidesmis molle	#ffff33
Leptolyngbya boryana	#ffff33
Alteromonas/Salinimonas group	#f781bf
Ectopseudomonas mendocina	#f781bf
Nitrincola	#f781bf
Chromobacterium group	#f781bf
Roseibium	#f781bf
Yoonia acticola	#f781bf
Pacificibacter	#f781bf
Sulfitobacter	#f781bf
Henriciella	#f781bf
Sorangium cellulosum	#999999
Lentimonas sp. CC4	#999999
Luteolibacter	#999999
Arcticibacterium luteifluviistationis	#984ea3
Psychroserpens	#984ea3
Mariniflexile	#984ea3
Deinococcus grandis	#999999
Fusobacterium mortiferum	#999999
Fusobacterium nucleatum	#999999
Fusobacterium periodonticum	#999999
Fusobacterium ulcerans	#999999
Fusobacterium polymorphum	#999999
Fusobacterium animalis	#999999
Fusobacterium canifelinum	#999999
Eutreptiella gymnastica	#999999
Thalassiosira pseudonana	#999999
Natranaeroarchaeum aerophilus	#a65628
Natronocalculus amylovorans	#a65628
Halalkaliarchaeum desulfuricum	#a65628
Halapricum desulfuricans	#a65628
Halococcoides cellulosivorans	#a65628
Natrarchaeobius chitinivorans	#a65628
Natrarchaeobius halalkaliphilus	#a65628
Natronobiforma cellulositropha	#a65628
Natrarchaeobaculum sulfurireducens	#a65628
Natronolimnohabitans innermongolicus	#a65628
Natronolimnobius baerhuensis	#a65628
Hathewaya histolytica	#4daf4a
Clostridium butyricum	#4daf4a
Clostridium perfringens	#4daf4a
Clostridium sporogenes	#4daf4a
Clostridium cadaveris	#4daf4a
Faecalibacterium prausnitzii	#4daf4a
Ruminococcus flavefaciens	#4daf4a
Flavonifractor plautii	#4daf4a
_Eubacterium_ infirmum	#4daf4a
Lachnoanaerobaculum sp. ICM7	#4daf4a
Lachnoanaerobaculum sp. OBRC5-5	#4daf4a
Anaerostipes sp.	#4daf4a
Veillonella denticariosi	#4daf4a
Veillonella rodentium	#4daf4a
Veillonella nakazawae	#4daf4a
Veillonella parvula	#4daf4a
Veillonella rogosae	#4daf4a
Veillonella atypica	#4daf4a
Veillonella dispar	#4daf4a
Veillonella montpellierensis	#4daf4a
Megasphaera vaginalis _ex Srinivasan et al. 2021_	#4daf4a
Megasphaera micronuciformis	#4daf4a
Acidaminococcus intestini	#4daf4a
Selenomonas noxia	#4daf4a
Sporosarcina newyorkensis	#4daf4a
Planococcus maritimus	#4daf4a
Paenibacillus polymyxa	#4daf4a
Paenibacillus barengoltzii	#4daf4a
Brevibacillus laterosporus	#4daf4a
Bacillus pumilus	#4daf4a
Bacillus smithii	#4daf4a
