DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
COLOR	#ff0000
COLOR_BRANCHES	1
LEGEND_TITLE	Phylum
LEGEND_SHAPES	1	1	1	1	1	1
LEGEND_COLORS	#e41a1c	#377eb8	#4daf4a	#984ea3	#ff7f00	#999999
LEGEND_LABELS	Actinomycetota	Ascomycota	Bacillota	Bacteroidota	Basidiomycota	Other
BORDER_WIDTH	1
BORDER_COLOR	#000000
SHOW_STRIP_LABELS	1
DATA
#NODE_ID	COLOR
Deinococcus grandis SK125	#999999
Chlorella variabilis	#999999
Thalassiosira pseudonana	#999999
Methanobacterium	#999999
Fusobacterium mortiferum	#999999
Fusobacterium canifelinum	#999999
Fusobacterium polymorphum F0401	#999999
Fusobacterium animalis F0419	#999999
Homo sapiens	#999999
Eutreptiella gymnastica	#999999
Natranaeroarchaeum aerophilus	#999999
Sorangium cellulosum	#999999
Leptospira	#999999
Lentimonas sp. CC4	#999999
Aliarcobacter butzleri JV22	#999999
Fusobacterium nucleatum CTI-1	#999999
Fusobacterium nucleatum CTI-2	#999999
Fusobacterium nucleatum CTI-3	#999999
Fusobacterium nucleatum CTI-5	#999999
Fusobacterium nucleatum CTI-6	#999999
Fusobacterium nucleatum CTI-7	#999999
Fusobacterium sp. OBRC1	#999999
Fusobacterium sp. CM21	#999999
Fusobacterium sp. CM22	#999999
Fusobacterium periodonticum 2_1_31	#999999
Fusobacterium ulcerans 12-1B	#999999
Cryptoglena skujai	#999999
Trachelomonas sp.	#999999
Natronocalculus amylovorans	#999999
Halalkaliarchaeum desulfuricum	#999999
Natrarchaeobaculum sulfurireducens	#999999
Natronolimnohabitans innermongolicus	#999999
Natronolimnobius baerhuensis	#999999
Natronobiforma cellulositropha	#999999
Halapricum desulfuricans	#999999
Halococcoides cellulosivorans	#999999
unclassified Henriciella	#999999
Cardiobacterium valvarum F0432	#999999
Treponema denticola AL-2	#999999
Treponema denticola ASLM	#999999
Treponema denticola US-Trep	#999999
Arcticibacterium luteifluviistationis	#984ea3
Filimonas sp. YR581	#984ea3
Niastella sp. CF465	#984ea3
Pedobacter sp. CF074	#984ea3
Campylobacter jejuni	#999999
Campylobacter upsaliensis JV21	#999999
Campylobacter coli JV20	#999999
Helicobacter pylori 83	#999999
Helicobacter pullorum MIT 98-5489	#999999
Eggerthella lenta	#e41a1c
Selenomonas noxia F0398	#4daf4a
Christensenella hongkongensis AB8_9	#4daf4a
Finegoldia magna	#4daf4a
Basidiobolus meristosporus	#999999
Mortierella alpina	#999999
Euglena longa	#999999
Euglena viridis	#999999
Euglena mutabilis	#999999
Euglena sanguinea	#999999
Natrarchaeobius chitinivorans	#999999
Natrarchaeobius halalkaliphilus	#999999
Rhizobacter sp. OV335	#999999
Sutterella wadsworthensis HGA0223	#999999
Chitinimonas	#999999
Rhodospirillaceae	#999999
Ahrensia kielensis	#999999
Bradyrhizobium sp. cf659	#999999
Enhydrobacter sp.	#999999
Pleomorphomonas sp. CF100	#999999
Caulobacter	#999999
Marinobacter	#999999
Shewanella sp.	#999999
Motilimonas sp.	#999999
Hafnia alvei	#999999
Halomonas elongata	#999999
Moraxella sp.	#999999
Luteimonas	#999999
Pseudoxanthomonas	#999999
Lysobacter sp. yr284	#999999
Methyloprofundus sedimenti	#999999
Actinobacillus minor	#999999
Aggregatibacter aphrophilus F0387	#999999
Haemophilus sp. oral taxon 851 str. F0397	#999999
Myxococcus xanthus	#999999
Cystobacter ferrugineus	#999999
Roseibacillus persicicus	#999999
unclassified Luteolibacter	#999999
Akkermansia muciniphila ATCC BAA-835	#999999
Cyclobacterium marinum	#984ea3
Algoriphagus chordae	#984ea3
Leyella stercorea DSM 18206	#984ea3
Parabacteroides johnsonii CL02T12C29	#984ea3
Porphyromonas uenonis	#984ea3
Winogradskyella flava	#984ea3
Cellulophaga lytica	#984ea3
unclassified Psychroserpens	#984ea3
Postechiella marina	#984ea3
Zobellia laminariae	#984ea3
Leeuwenhoekiella aequorea	#984ea3
Aquimarina amphilecti	#984ea3
unclassified Mariniflexile	#984ea3
Lutimonas saemankumensis	#984ea3
Arenibacter sp.	#984ea3
Chryseobacterium sp. OV705	#984ea3
Chryseobacterium sp. YR459	#984ea3
Chryseobacterium sp. YR221	#984ea3
Chryseobacterium sp. YR485	#984ea3
Chitinophaga sp. CF118	#984ea3
Chitinophaga sp. YR573	#984ea3
Chitinophaga sp. YR627	#984ea3
Chitinophaga sp. OK723	#984ea3
Mucilaginibacter sp. OK098	#984ea3
Mucilaginibacter sp. YR332	#984ea3
Nocardioides terrigena	#e41a1c
Brevibacterium sp.	#e41a1c
Dermacoccus sp.	#e41a1c
Dermabacter sp.	#e41a1c
Dietzia sp.	#e41a1c
