DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
COLOR	#ff0000
COLOR_BRANCHES	1
LEGEND_TITLE	Phylum
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	#e41a1c	#377eb8	#4daf4a	#984ea3	#ff7f00	#ffff33	#a65628	#f781bf	#a348f7	#db38d3	#191780	#fa584c	#716b7e	#cbaaac	#86a662	#dd85c5	#23e9dd	#0d9ff0	#fd6b05	#06cb82
LEGEND_LABELS	Mucoromycota	Campylobacterota	Deinococcota	Fusobacteriota	Basidiomycota	Bacteroidota	Methanobacteriota	Actinomycetota	Myxococcota	Chlorophyta	Euglenozoa	Cyanobacteriota	Ascomycota	Bacillariophyta	Verrucomicrobiota	Zoopagomycota	Bacillota	Spirochaetota	Pseudomonadota	Chordata
BORDER_WIDTH	1
BORDER_COLOR	#000000
SHOW_STRIP_LABELS	1
DATA
#NODE_ID	COLOR
Deinococcus grandis SK125	#4daf4a
Chlorella variabilis	#db38d3
Thalassiosira pseudonana	#cbaaac
Methanobacterium	#a65628
Fusobacterium mortiferum	#984ea3
Fusobacterium canifelinum	#984ea3
Fusobacterium polymorphum F0401	#984ea3
Fusobacterium animalis F0419	#984ea3
Homo sapiens	#06cb82
Eutreptiella gymnastica	#191780
Natranaeroarchaeum aerophilus	#a65628
Sorangium cellulosum	#a348f7
Leptospira	#0d9ff0
Lentimonas sp. CC4	#86a662
Aliarcobacter butzleri JV22	#377eb8
Fusobacterium nucleatum CTI-1	#984ea3
Fusobacterium nucleatum CTI-2	#984ea3
Fusobacterium nucleatum CTI-3	#984ea3
Fusobacterium nucleatum CTI-5	#984ea3
Fusobacterium nucleatum CTI-6	#984ea3
Fusobacterium nucleatum CTI-7	#984ea3
Fusobacterium sp. OBRC1	#984ea3
Fusobacterium sp. CM21	#984ea3
Fusobacterium sp. CM22	#984ea3
Fusobacterium periodonticum 2_1_31	#984ea3
Fusobacterium ulcerans 12-1B	#984ea3
Cryptoglena skujai	#191780
Trachelomonas sp.	#191780
Natronocalculus amylovorans	#a65628
Halalkaliarchaeum desulfuricum	#a65628
Natrarchaeobaculum sulfurireducens	#a65628
Natronolimnohabitans innermongolicus	#a65628
Natronolimnobius baerhuensis	#a65628
Natronobiforma cellulositropha	#a65628
Halapricum desulfuricans	#a65628
Halococcoides cellulosivorans	#a65628
unclassified Henriciella	#fd6b05
Cardiobacterium valvarum F0432	#fd6b05
Treponema denticola AL-2	#0d9ff0
Treponema denticola ASLM	#0d9ff0
Treponema denticola US-Trep	#0d9ff0
Arcticibacterium luteifluviistationis	#ffff33
Filimonas sp. YR581	#ffff33
Niastella sp. CF465	#ffff33
Pedobacter sp. CF074	#ffff33
Campylobacter jejuni	#377eb8
Campylobacter upsaliensis JV21	#377eb8
Campylobacter coli JV20	#377eb8
Helicobacter pylori 83	#377eb8
Helicobacter pullorum MIT 98-5489	#377eb8
Eggerthella lenta	#f781bf
Selenomonas noxia F0398	#23e9dd
Christensenella hongkongensis AB8_9	#23e9dd
Finegoldia magna	#23e9dd
Basidiobolus meristosporus	#dd85c5
Mortierella alpina	#e41a1c
Euglena longa	#191780
Euglena viridis	#191780
Euglena mutabilis	#191780
Euglena sanguinea	#191780
Natrarchaeobius chitinivorans	#a65628
Natrarchaeobius halalkaliphilus	#a65628
Rhizobacter sp. OV335	#fd6b05
Sutterella wadsworthensis HGA0223	#fd6b05
Chitinimonas	#fd6b05
Rhodospirillaceae	#fd6b05
Ahrensia kielensis	#fd6b05
Bradyrhizobium sp. cf659	#fd6b05
Enhydrobacter sp.	#fd6b05
Pleomorphomonas sp. CF100	#fd6b05
Caulobacter	#fd6b05
Marinobacter	#fd6b05
Shewanella sp.	#fd6b05
Motilimonas sp.	#fd6b05
Hafnia alvei	#fd6b05
Halomonas elongata	#fd6b05
Moraxella sp.	#fd6b05
Luteimonas	#fd6b05
Pseudoxanthomonas	#fd6b05
Lysobacter sp. yr284	#fd6b05
Methyloprofundus sedimenti	#fd6b05
Actinobacillus minor	#fd6b05
Aggregatibacter aphrophilus F0387	#fd6b05
Haemophilus sp. oral taxon 851 str. F0397	#fd6b05
Myxococcus xanthus	#a348f7
Cystobacter ferrugineus	#a348f7
Roseibacillus persicicus	#86a662
unclassified Luteolibacter	#86a662
Akkermansia muciniphila ATCC BAA-835	#86a662
Cyclobacterium marinum	#ffff33
Algoriphagus chordae	#ffff33
Leyella stercorea DSM 18206	#ffff33
Parabacteroides johnsonii CL02T12C29	#ffff33
Porphyromonas uenonis	#ffff33
Winogradskyella flava	#ffff33
Cellulophaga lytica	#ffff33
unclassified Psychroserpens	#ffff33
Postechiella marina	#ffff33
