DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Phylum Annotations
COLOR	#ff0000
LEGEND_TITLE	Phylum
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	#6d9df3	#cbf98e	#d8ed40	#ab3492	#b06bee	#0f723a	#f7f0f0	#345145	#335e54	#deb3be	#60f975	#9bcec1	#7491be	#51c142	#b8afbc	#9ebde1	#093684	#c0f2df	#3c2c5b	#599374
LEGEND_LABELS	Bacillariophyta	Mucoromycota	Myxococcota	Methanobacteriota	Chlorophyta	Campylobacterota	Actinomycetota	Fusobacteriota	Basidiomycota	Bacillota	Chordata	Deinococcota	Spirochaetota	Pseudomonadota	Euglenozoa	Bacteroidota	Verrucomicrobiota	Cyanobacteriota	Ascomycota	Zoopagomycota
BORDER_WIDTH	1
BORDER_COLOR	#000000
DATA
Deinococcus grandis SK125	#9bcec1
Chlorella variabilis	#b06bee
Thalassiosira pseudonana	#6d9df3
Methanobacterium	#ab3492
Fusobacterium mortiferum	#345145
Fusobacterium canifelinum	#345145
Fusobacterium polymorphum F0401	#345145
Fusobacterium animalis F0419	#345145
Homo sapiens	#60f975
Eutreptiella gymnastica	#b8afbc
Natranaeroarchaeum aerophilus	#ab3492
Sorangium cellulosum	#d8ed40
Leptospira	#7491be
Lentimonas sp. CC4	#093684
Aliarcobacter butzleri JV22	#0f723a
Fusobacterium nucleatum CTI-1	#345145
Fusobacterium nucleatum CTI-2	#345145
Fusobacterium nucleatum CTI-3	#345145
Fusobacterium nucleatum CTI-5	#345145
Fusobacterium nucleatum CTI-6	#345145
Fusobacterium nucleatum CTI-7	#345145
Fusobacterium sp. OBRC1	#345145
Fusobacterium sp. CM21	#345145
Fusobacterium sp. CM22	#345145
Fusobacterium periodonticum 2_1_31	#345145
Fusobacterium ulcerans 12-1B	#345145
Cryptoglena skujai	#b8afbc
Trachelomonas sp.	#b8afbc
Natronocalculus amylovorans	#ab3492
Halalkaliarchaeum desulfuricum	#ab3492
Natrarchaeobaculum sulfurireducens	#ab3492
Natronolimnohabitans innermongolicus	#ab3492
Natronolimnobius baerhuensis	#ab3492
Natronobiforma cellulositropha	#ab3492
Halapricum desulfuricans	#ab3492
Halococcoides cellulosivorans	#ab3492
unclassified Henriciella	#51c142
Cardiobacterium valvarum F0432	#51c142
Treponema denticola AL-2	#7491be
Treponema denticola ASLM	#7491be
Treponema denticola US-Trep	#7491be
Arcticibacterium luteifluviistationis	#9ebde1
Filimonas sp. YR581	#9ebde1
Niastella sp. CF465	#9ebde1
Pedobacter sp. CF074	#9ebde1
Campylobacter jejuni	#0f723a
Campylobacter upsaliensis JV21	#0f723a
Campylobacter coli JV20	#0f723a
Helicobacter pylori 83	#0f723a
Helicobacter pullorum MIT 98-5489	#0f723a
Eggerthella lenta	#f7f0f0
Selenomonas noxia F0398	#deb3be
Christensenella hongkongensis AB8_9	#deb3be
Finegoldia magna	#deb3be
Basidiobolus meristosporus	#599374
Mortierella alpina	#cbf98e
Euglena longa	#b8afbc
Euglena viridis	#b8afbc
Euglena mutabilis	#b8afbc
Euglena sanguinea	#b8afbc
Natrarchaeobius chitinivorans	#ab3492
Natrarchaeobius halalkaliphilus	#ab3492
Rhizobacter sp. OV335	#51c142
Sutterella wadsworthensis HGA0223	#51c142
Chitinimonas	#51c142
Rhodospirillaceae	#51c142
Ahrensia kielensis	#51c142
Bradyrhizobium sp. cf659	#51c142
Enhydrobacter sp.	#51c142
Pleomorphomonas sp. CF100	#51c142
Caulobacter	#51c142
Marinobacter	#51c142
Shewanella sp.	#51c142
Motilimonas sp.	#51c142
Hafnia alvei	#51c142
Halomonas elongata	#51c142
Moraxella sp.	#51c142
Luteimonas	#51c142
Pseudoxanthomonas	#51c142
Lysobacter sp. yr284	#51c142
Methyloprofundus sedimenti	#51c142
Actinobacillus minor	#51c142
Aggregatibacter aphrophilus F0387	#51c142
Haemophilus sp. oral taxon 851 str. F0397	#51c142
Myxococcus xanthus	#d8ed40
Cystobacter ferrugineus	#d8ed40
Roseibacillus persicicus	#093684
unclassified Luteolibacter	#093684
Akkermansia muciniphila ATCC BAA-835	#093684
Cyclobacterium marinum	#9ebde1
Algoriphagus chordae	#9ebde1
